URL,status_2025-12-05T10:12 UTC
https://mpa-dashboard.caloos.org,200
https://faculty.washington.edu/pmacc/LO/LiveOcean.html,200
https://www.nanoos.org/products/j-scope/home.php,200
https://sanctuarywatch.ioos.us,200
http://www.faralloninstitute.org,200
https://www.fisheries.noaa.gov/resource/tool-app/noaa-fisheries-integrated-toolbox,200
https://www.ncei.noaa.gov/products/world-ocean-atlas,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://polarwatch.noaa.gov/,200
https://odv.awi.de/data/ocean/,200
https://www.earthdata.nasa.gov/,403
https://climate.esa.int/en/projects/,200
https://goosocean.org/our-work/,200
https://www.mercator-ocean.eu/en/bulletin/,200
https://www.ewoce.org/data/index.html,200
https://www.eawag.ch/en/department/fishec/projects/,200
https://data.ucar.edu/dataset/basis-zooplankton-data,200
https://tidesandcurrents.noaa.gov/cora.html,200
https://oceanobservatories.org/data/,200
